Date,Service,Region,Usage_Hours,CPU_Utilization(%),Cost_USD,Notes,Extra_Column
12-10-2024,EC2,ap-south-1,23.4,81.7,3.41,High usage,
12-10-2024,EC2,ap-south-1,23.4,81.7,3.41,High usage,Duplicate
10/13/2024,S3,us-east-1,,0,0.91,,
14-10-2024,RDS,AP-South-1,12.1,48.5,3.22,,
15-10-2024,lambda,us-east-1,N/A,N/A,0.21,,
16-10-2024,EC2,ap-south-1,22.8,79.3,3.35,,
17-10-2024,S3,us-east-1,0,0,0.95,,
18-10-2024,RDS,ap-south-1,11.5,43.2,3.14,,
19-10-2024,EC2,ap-south-1,21.2,75.4,3.25,,
20-10-2024,EC2,ap-south-1,22.5,77.9,3.32,,
,EC2,ap-south-1,23.2,80.6,3.38,Missing date,
22-10-2024,S3,us-east-1,0,0,0.93,,
23-10-2024,EC2,ap-south-1,20.6, error ,3.19,Invalid utilization,
24-10-2024,RDS,ap-south-1,11.9,46.7,3.2,,
25-10-2024,lambda,us-east-1,N/A,N/A,0.22,,
26-10-2024,EC2,ap-south-1,21.4,76.8,3.27,,
27-10-2024,EC2,ap-south-1,22.7,79.5,3.33,,
28-10-2024,S3,us-east-1,0,0,0.92,,
29-10-2024,EC2,ap-south-1,23.5,82.1,3.42,,
30-10-2024,RDS,ap-south-1,11.8,44.9,3.19,,
31-10-2024,lambda,us-east-1,N/A,N/A,0.23,,
01-11-2024,EC2,us-west-2,24.7,85.3,3.51,,
02-11-2024,EC2,us-west-2,23.9,82.6,3.43,,
03-11-2024,S3,us-west-2,0,0,1.05,,
04-11-2024,RDS,us-west-2,12.8,49.2,3.31,,
05-11-2024,lambda,us-west-2,N/A,N/A,0.26,,
06-11-2024,ECS,us-west-2,15.2,71.4,2.92,,
07-11-2024,S3,us-west-2,0,0,1.08,,
08-11-2024,RDS,us-west-2,12.5,46.8,3.27,,
09-11-2024,EC2,us-west-2,23.1,80.5,3.39,,
10-11-2024,EC2,us-west-2,23.7,81.3,3.42,,
11-11-2024,EC2,us-west-2,24.5,84.5,3.49,,
12-11-2024,S3,us-west-2,0,0,1.02,,
13-11-2024,EC2,us-west-2,22.9,79.6,3.38,,
14-11-2024,RDS,us-west-2,12.7,48.9,3.3,,
15-11-2024,lambda,us-west-2,N/A,N/A,0.27,,
16-11-2024,ECS,us-west-2,15.6,72.8,2.95,,
17-11-2024,EC2,us-west-2,24.2,83.5,3.46,,
18-11-2024,S3,us-west-2,0,0,1.06,,
19-11-2024,EC2,us-west-2,23.5,81.7,3.41,,
20-11-2024,RDS,us-west-2,12.4,47.4,3.25,,
21-11-2024,lambda,us-west-2,N/A,N/A,0.28,,
22-11-2024,EC2,us-west-2,24.4,84.9,3.48,,
23-11-2024,S3,us-west-2,0,0,1.01,,
24-11-2024,RDS,us-west-2,12.3,45.5,3.24,,
25-11-2024,EC2,us-west-2,23.4,81.2,3.4,,
26-11-2024,EC2,us-west-2,24.6,85.1,3.5,,
27-11-2024,S3,us-west-2,0,0,1.04,,
28-11-2024,EC2,us-west-2,24.1,83.9,3.45,,
29-11-2024,RDS,us-west-2,12.2,46.8,3.23,,
