date,service,region,cost_usd,cost_inr,cpu_utilization,idle_cost_inr,has_required_tags,tag_compliance_score,is_covered_by_ri_sp,ri_sp_utilization,rightsizing_opportunity,potential_rightsizing_savings_inr,storage_class,storage_optimization,owner_team,environment,requests_per_day,unit_cost_per_1k_requests_inr,monthly_budget_inr,daily_budget_inr,budget_variance_inr,budget_variance_pct,is_cost_anomaly,active_cost_inr,waste_rate_pct,year_month,quarter
2024-01-13,EC2,us-east-1,75.53,6280.16,47.69,3285.25,False,0,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Staging,184083,34.1159,140000,4666.67,1613.49,34.57,False,2994.91,52.31156531043795,2024-01,2024Q1
2024-01-14,RDS,us-east-1,107.85,8967.54,81.59,1651.24,True,100,True,88.23,Optimal,0.0,N/A,N/A,DataScience,Development,113412,79.0704,110000,3666.67,5300.87,144.57,False,7316.300000000001,18.41352254910488,2024-01,2024Q1
2024-01-21,EC2,ap-south-1,139.75,11620.55,88.36,1352.16,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Production,176967,65.665,140000,4666.67,6953.88,149.01,True,10268.39,11.635938058009303,2024-01,2024Q1
2024-01-23,EC2,ap-south-1,115.54,9607.43,47.18,5074.44,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Production,84387,113.8497,140000,4666.67,4940.76,105.87,False,4532.990000000001,52.81787116846024,2024-01,2024Q1
2024-02-03,EC2,us-east-1,138.65,11528.93,75.59,2814.27,False,0,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,101854,113.1908,140000,4666.67,6862.27,147.05,False,8714.66,24.41050470425269,2024-02,2024Q1
2024-02-05,RDS,us-east-1,111.9,9304.67,57.62,3943.44,False,0,False,0.0,Optimal,0.0,N/A,N/A,Product,Production,284802,32.6707,110000,3666.67,5638.01,153.76,False,5361.23,42.38129885315654,2024-02,2024Q1
2024-02-10,ECS,us-east-1,66.51,5530.06,81.83,1005.0,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Development,189817,29.1336,75000,2500.0,3030.06,121.2,False,4525.06,18.173401373583648,2024-02,2024Q1
2024-02-11,RDS,ap-south-1,139.69,11615.49,73.05,3130.92,False,0,False,0.0,Optimal,0.0,N/A,N/A,Product,Development,161015,72.1392,110000,3666.67,7948.82,216.79,True,8484.57,26.95469584150131,2024-02,2024Q1
2024-02-19,Lambda,us-east-1,33.65,2798.05,0.0,559.61,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Development,190155,14.7146,28000,933.33,1864.72,199.79,True,2238.44,20.0,2024-02,2024Q1
2024-02-24,ECS,us-west-2,88.41,7351.69,93.02,513.2,True,100,False,0.0,Upsize,0.0,N/A,N/A,Engineering,Production,197726,37.1812,75000,2500.0,4851.69,194.07,False,6838.49,6.980707837245586,2024-02,2024Q1
2024-02-29,RDS,ap-south-1,146.26,12161.58,66.66,4055.22,True,100,True,95.44,Optimal,0.0,N/A,N/A,Marketing,Production,233399,52.1064,110000,3666.67,8494.91,231.68,True,8106.360000000001,33.344516090836876,2024-02,2024Q1
2024-03-05,S3,us-west-2,51.42,4275.56,0.0,855.11,True,100,False,0.0,Optimal,1282.67,Standard,Move to IA/Glacier,DataScience,Staging,92787,46.0793,45000,1500.0,2775.56,185.04,False,3420.4500000000003,19.999953222501844,2024-03,2024Q1
2024-03-06,S3,us-east-1,35.78,2975.22,0.0,595.04,False,0,False,0.0,Optimal,892.57,Standard,Move to IA/Glacier,Marketing,Production,30214,98.4716,45000,1500.0,1475.22,98.35,False,2380.18,19.999865556160554,2024-03,2024Q1
2024-03-09,EC2,us-west-2,116.21,9662.96,65.71,3313.69,True,100,True,91.48,Optimal,0.0,N/A,N/A,DevOps,Production,187226,51.6112,140000,4666.67,4996.29,107.06,False,6349.269999999999,34.292701201288224,2024-03,2024Q1
2024-03-10,ECS,us-west-2,90.87,7556.06,82.97,1287.06,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Staging,76705,98.5081,75000,2500.0,5056.06,202.24,False,6269.0,17.03348041174898,2024-03,2024Q1
2024-03-14,Lambda,ap-south-1,18.66,1551.46,0.0,310.29,False,0,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,112193,13.8285,28000,933.33,618.12,66.23,False,1241.17,19.999871089167623,2024-03,2024Q1
2024-03-17,Lambda,us-east-1,40.38,3357.44,0.0,671.49,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Development,81485,41.2032,28000,933.33,2424.11,259.73,True,2685.95,20.000059569195578,2024-03,2024Q1
