date,cost_inr,idle_cost_inr,cpu_utilizationpercent
2024-01-11,291.86,42.9,85.3
2024-01-12,311.81,42.72,86.3
2024-02-11,285.2,49.63,82.6
2024-02-12,306.82,48.48,84.2
2024-03-11,87.31,87.31,0.0
2024-03-12,101.44,101.44,0.0
2024-04-11,275.23,139.82,49.2
2024-04-12,293.52,141.18,51.9
2024-05-11,21.62,21.62,0.0
2024-05-12,28.27,28.27,0.0
2024-06-11,242.8,69.44,71.4
2024-06-12,310.98,43.54,86.0
2024-07-11,89.8,89.8,0.0
2024-07-12,103.94,103.94,0.0
2024-08-11,271.9,144.65,46.8
2024-08-12,290.19,148.29,48.9
2024-09-11,281.88,54.97,80.5
2024-09-12,301.0,53.88,82.1
2024-10-11,284.37,53.18,81.3
2024-10-12,304.33,49.3,83.8
2024-11-11,290.19,44.98,84.5
2024-11-12,310.98,42.29,86.4
2024-12-10,567.08,103.78,81.7
2024-12-11,84.81,84.81,0.0
2024-12-12,98.12,98.12,0.0
2025-01-01,286.04,49.48,82.7
2025-01-02,293.52,41.68,85.8
2025-01-03,313.48,41.38,86.8
2025-01-04,287.7,48.33,83.2
2025-01-05,295.18,40.44,86.3
2025-01-06,315.14,40.02,87.3
2025-01-07,289.36,47.17,83.7
2025-01-08,296.85,39.18,86.8
2025-01-09,316.8,38.33,87.9
2025-01-10,291.03,45.69,84.3
2025-01-11,298.51,37.61,87.4
2025-01-12,318.46,36.62,88.5
2025-02-01,277.72,56.93,79.5
2025-02-02,286.87,48.48,83.1
2025-02-03,308.49,47.2,84.7
2025-02-04,279.38,55.88,80.0
2025-02-05,288.53,47.03,83.7
2025-02-06,310.15,45.9,85.2
2025-02-07,281.05,54.52,80.6
2025-02-08,290.19,45.56,84.3
2025-02-09,311.81,44.28,85.8
2025-02-10,282.71,53.15,81.2
2025-02-11,291.86,44.07,84.9
2025-02-12,313.48,42.63,86.4
2025-03-01,80.66,80.66,0.0
2025-03-02,88.97,88.97,0.0
2025-03-03,103.11,103.11,0.0
2025-03-04,81.49,81.49,0.0
2025-03-05,90.63,90.63,0.0
2025-03-06,104.77,104.77,0.0
